CREATE(Nom0Prenom0:Personne {prenom: 'Nom0', nom: 'Prenom0', annee: 2016, sexe: 'M'})
CREATE (Nom106Prenom106)-[:PARTICIPE {appreciation: 4}]->(Event10)
CREATE (Nom106Prenom106)-[:PARTICIPE {appreciation: 12}]->(Event15)
CREATE (Nom106Prenom106)-[:PARTICIPE {appreciation: 4}]->(Event16)
CREATE (Nom106Prenom106)-[:PARTICIPE {appreciation: 8}]->(Event17)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 6}]->(SOS0)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 5}]->(SOS1)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 3}]->(SOS2)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 1}]->(SOS3)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 0}]->(SOS4)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 8}]->(SOS5)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 3}]->(SOS6)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 3}]->(SOS7)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 5}]->(SOS8)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 1}]->(SOS9)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 6}]->(SOS10)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 5}]->(SOS11)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 0}]->(SOS12)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 2}]->(SOS13)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 2}]->(SOS14)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 5}]->(SOS15)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 9}]->(SOS16)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 9}]->(SOS17)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 1}]->(SOS18)
CREATE (Nom106Prenom106)-[:A_DEMANDE {nombre: 7}]->(SOS19)
CREATE (Nom106Prenom106)-[:APPARTIENT]->(Ecole1)
CREATE (Nom107Prenom107)-[:PARTICIPE {appreciation: 3}]->(Event0)
CREATE (Nom107Prenom107)-[:PARTICIPE {appreciation: 6}]->(Event3)
CREATE (Nom107Prenom107)-[:PARTICIPE {appreciation: 3}]->(Event6)
CREATE (Nom107Prenom107)-[:PARTICIPE {appreciation: 0}]->(Event12)
CREATE (Nom107Prenom107)-[:PARTICIPE {appreciation: 3}]->(Event14)
CREATE (Nom107Prenom107)-[:PARTICIPE {appreciation: 3}]->(Event19)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 8}]->(SOS0)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 1}]->(SOS1)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 9}]->(SOS2)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 4}]->(SOS3)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 5}]->(SOS4)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 4}]->(SOS5)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 1}]->(SOS6)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 1}]->(SOS7)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 5}]->(SOS8)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 0}]->(SOS9)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 3}]->(SOS10)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 3}]->(SOS11)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 5}]->(SOS12)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 8}]->(SOS13)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 6}]->(SOS14)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 7}]->(SOS15)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 9}]->(SOS16)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 9}]->(SOS17)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 1}]->(SOS18)
CREATE (Nom107Prenom107)-[:A_DEMANDE {nombre: 4}]->(SOS19)
CREATE (Nom107Prenom107)-[:APPARTIENT]->(Ecole1)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 2}]->(SOS0)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 7}]->(SOS1)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 1}]->(SOS2)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 2}]->(SOS3)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 0}]->(SOS4)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 5}]->(SOS5)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 9}]->(SOS6)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 9}]->(SOS7)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 5}]->(SOS8)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 2}]->(SOS9)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 9}]->(SOS10)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 3}]->(SOS11)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 3}]->(SOS12)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 8}]->(SOS13)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 9}]->(SOS14)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 1}]->(SOS15)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 3}]->(SOS16)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 1}]->(SOS17)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 2}]->(SOS18)
CREATE (Nom108Prenom108)-[:A_DEMANDE {nombre: 0}]->(SOS19)
CREATE (Nom108Prenom108)-[:EN_COUPLE]->(Nom126Prenom126)
CREATE (Nom126Prenom126)-[:EN_COUPLE]->(Nom108Prenom108)
CREATE (Nom108Prenom108)-[:APPARTIENT]->(Ecole0)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 9}]->(Event0)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 72}]->(Event1)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 54}]->(Event2)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 36}]->(Event3)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 27}]->(Event5)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 27}]->(Event6)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 27}]->(Event7)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 54}]->(Event8)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 36}]->(Event9)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 27}]->(Event10)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 0}]->(Event11)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 36}]->(Event12)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 0}]->(Event13)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 54}]->(Event14)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 45}]->(Event15)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 9}]->(Event16)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 0}]->(Event17)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 45}]->(Event18)
CREATE (Nom109Prenom109)-[:PARTICIPE {appreciation: 72}]->(Event19)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 3}]->(SOS0)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 8}]->(SOS1)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 3}]->(SOS2)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 8}]->(SOS3)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 6}]->(SOS4)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 9}]->(SOS5)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 6}]->(SOS6)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 5}]->(SOS7)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 0}]->(SOS8)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 7}]->(SOS9)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 2}]->(SOS10)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 2}]->(SOS11)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 6}]->(SOS12)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 5}]->(SOS13)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 6}]->(SOS14)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 8}]->(SOS15)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 1}]->(SOS16)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 7}]->(SOS17)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 0}]->(SOS18)
CREATE (Nom109Prenom109)-[:A_DEMANDE {nombre: 8}]->(SOS19)
CREATE (Nom109Prenom109)-[:APPARTIENT]->(Ecole1)
CREATE (Nom110Prenom110)-[:PARTICIPE {appreciation: 0}]->(Event0)
CREATE (Nom110Prenom110)-[:PARTICIPE {appreciation: 42}]->(Event1)
CREATE (Nom110Prenom110)-[:PARTICIPE {appreciation: 28}]->(Event4)
CREATE (Nom110Prenom110)-[:PARTICIPE {appreciation: 0}]->(Event7)
CREATE (Nom110Prenom110)-[:PARTICIPE {appreciation: 35}]->(Event8)
CREATE (Nom110Prenom110)-[:PARTICIPE {appreciation: 21}]->(Event10)
CREATE (Nom110Prenom110)-[:PARTICIPE {appreciation: 42}]->(Event11)
CREATE (Nom110Prenom110)-[:PARTICIPE {appreciation: 42}]->(Event12)
CREATE (Nom110Prenom110)-[:PARTICIPE {appreciation: 35}]->(Event14)
CREATE (Nom110Prenom110)-[:PARTICIPE {appreciation: 7}]->(Event15)
CREATE (Nom110Prenom110)-[:PARTICIPE {appreciation: 7}]->(Event16)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 9}]->(SOS0)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 9}]->(SOS1)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 3}]->(SOS2)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 3}]->(SOS3)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 7}]->(SOS4)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 2}]->(SOS5)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 4}]->(SOS6)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 0}]->(SOS7)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 5}]->(SOS8)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 8}]->(SOS9)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 0}]->(SOS10)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 8}]->(SOS11)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 6}]->(SOS12)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 3}]->(SOS13)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 9}]->(SOS14)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 5}]->(SOS15)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 4}]->(SOS16)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 5}]->(SOS17)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 0}]->(SOS18)
CREATE (Nom110Prenom110)-[:A_DEMANDE {nombre: 4}]->(SOS19)
CREATE (Nom110Prenom110)-[:EN_COUPLE]->(Nom135Prenom135)
CREATE (Nom135Prenom135)-[:EN_COUPLE]->(Nom110Prenom110)
CREATE (Nom110Prenom110)-[:APPARTIENT]->(Ecole0)
CREATE (Nom111Prenom111)-[:PARTICIPE {appreciation: 0}]->(Event0)
CREATE (Nom111Prenom111)-[:PARTICIPE {appreciation: 3}]->(Event1)
CREATE (Nom111Prenom111)-[:PARTICIPE {appreciation: 6}]->(Event16)
CREATE (Nom111Prenom111)-[:PARTICIPE {appreciation: 6}]->(Event18)
CREATE (Nom111Prenom111)-[:PARTICIPE {appreciation: 6}]->(Event19)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 4}]->(SOS0)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 4}]->(SOS1)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 8}]->(SOS2)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 0}]->(SOS3)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 0}]->(SOS4)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 4}]->(SOS5)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 9}]->(SOS6)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 3}]->(SOS7)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 3}]->(SOS8)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 9}]->(SOS9)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 1}]->(SOS10)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 3}]->(SOS11)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 8}]->(SOS12)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 4}]->(SOS13)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 8}]->(SOS14)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 5}]->(SOS15)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 8}]->(SOS16)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 2}]->(SOS17)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 8}]->(SOS18)
CREATE (Nom111Prenom111)-[:A_DEMANDE {nombre: 6}]->(SOS19)
CREATE (Nom111Prenom111)-[:APPARTIENT]->(Ecole1)
CREATE (Nom112Prenom112)-[:PARTICIPE {appreciation: 8}]->(Event2)
CREATE (Nom112Prenom112)-[:PARTICIPE {appreciation: 12}]->(Event3)
CREATE (Nom112Prenom112)-[:PARTICIPE {appreciation: 0}]->(Event4)
CREATE (Nom112Prenom112)-[:PARTICIPE {appreciation: 12}]->(Event6)
CREATE (Nom112Prenom112)-[:PARTICIPE {appreciation: 0}]->(Event7)
CREATE (Nom112Prenom112)-[:PARTICIPE {appreciation: 8}]->(Event8)
CREATE (Nom112Prenom112)-[:PARTICIPE {appreciation: 0}]->(Event10)
CREATE (Nom112Prenom112)-[:PARTICIPE {appreciation: 12}]->(Event12)
CREATE (Nom112Prenom112)-[:PARTICIPE {appreciation: 12}]->(Event14)
CREATE (Nom112Prenom112)-[:PARTICIPE {appreciation: 8}]->(Event15)
CREATE (Nom112Prenom112)-[:PARTICIPE {appreciation: 8}]->(Event19)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 2}]->(SOS0)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 0}]->(SOS1)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 4}]->(SOS2)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 9}]->(SOS3)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 6}]->(SOS4)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 5}]->(SOS5)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 6}]->(SOS6)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 0}]->(SOS7)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 0}]->(SOS8)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 8}]->(SOS9)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 5}]->(SOS10)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 4}]->(SOS11)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 3}]->(SOS12)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 5}]->(SOS13)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 7}]->(SOS14)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 5}]->(SOS15)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 2}]->(SOS16)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 8}]->(SOS17)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 8}]->(SOS18)
CREATE (Nom112Prenom112)-[:A_DEMANDE {nombre: 5}]->(SOS19)
CREATE (Nom112Prenom112)-[:APPARTIENT]->(Ecole0)
CREATE (Nom113Prenom113)-[:PARTICIPE {appreciation: 24}]->(Event0)
CREATE (Nom113Prenom113)-[:PARTICIPE {appreciation: 0}]->(Event1)
CREATE (Nom113Prenom113)-[:PARTICIPE {appreciation: 32}]->(Event2)
CREATE (Nom113Prenom113)-[:PARTICIPE {appreciation: 24}]->(Event3)
CREATE (Nom113Prenom113)-[:PARTICIPE {appreciation: 40}]->(Event4)
CREATE (Nom113Prenom113)-[:PARTICIPE {appreciation: 48}]->(Event5)
CREATE (Nom113Prenom113)-[:PARTICIPE {appreciation: 32}]->(Event6)
CREATE (Nom113Prenom113)-[:PARTICIPE {appreciation: 56}]->(Event7)
CREATE (Nom113Prenom113)-[:PARTICIPE {appreciation: 48}]->(Event10)
CREATE (Nom113Prenom113)-[:PARTICIPE {appreciation: 0}]->(Event11)
CREATE (Nom113Prenom113)-[:PARTICIPE {appreciation: 24}]->(Event12)
CREATE (Nom113Prenom113)-[:PARTICIPE {appreciation: 8}]->(Event13)
CREATE (Nom113Prenom113)-[:PARTICIPE {appreciation: 0}]->(Event14)
CREATE (Nom113Prenom113)-[:PARTICIPE {appreciation: 56}]->(Event16)
CREATE (Nom113Prenom113)-[:PARTICIPE {appreciation: 8}]->(Event17)
CREATE (Nom113Prenom113)-[:PARTICIPE {appreciation: 0}]->(Event18)
CREATE (Nom113Prenom113)-[:PARTICIPE {appreciation: 48}]->(Event19)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 7}]->(SOS0)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 1}]->(SOS1)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 8}]->(SOS2)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 7}]->(SOS3)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 7}]->(SOS4)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 6}]->(SOS5)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 4}]->(SOS6)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 7}]->(SOS7)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 0}]->(SOS8)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 4}]->(SOS9)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 3}]->(SOS10)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 5}]->(SOS11)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 5}]->(SOS12)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 0}]->(SOS13)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 6}]->(SOS14)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 1}]->(SOS15)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 5}]->(SOS16)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 2}]->(SOS17)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 1}]->(SOS18)
CREATE (Nom113Prenom113)-[:A_DEMANDE {nombre: 6}]->(SOS19)
CREATE (Nom113Prenom113)-[:APPARTIENT]->(Ecole0)
CREATE (Nom114Prenom114)-[:PARTICIPE {appreciation: 0}]->(Event2)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 0}]->(SOS0)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 8}]->(SOS1)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 2}]->(SOS2)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 5}]->(SOS3)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 4}]->(SOS4)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 1}]->(SOS5)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 0}]->(SOS6)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 6}]->(SOS7)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 9}]->(SOS8)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 0}]->(SOS9)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 3}]->(SOS10)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 8}]->(SOS11)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 3}]->(SOS12)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 2}]->(SOS13)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 7}]->(SOS14)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 0}]->(SOS15)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 0}]->(SOS16)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 4}]->(SOS17)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 8}]->(SOS18)
CREATE (Nom114Prenom114)-[:A_DEMANDE {nombre: 3}]->(SOS19)
CREATE (Nom114Prenom114)-[:APPARTIENT]->(Ecole0)
CREATE (Nom115Prenom115)-[:PARTICIPE {appreciation: 6}]->(Event1)
CREATE (Nom115Prenom115)-[:PARTICIPE {appreciation: 0}]->(Event4)
CREATE (Nom115Prenom115)-[:PARTICIPE {appreciation: 6}]->(Event7)
CREATE (Nom115Prenom115)-[:PARTICIPE {appreciation: 0}]->(Event8)
CREATE (Nom115Prenom115)-[:PARTICIPE {appreciation: 6}]->(Event9)
CREATE (Nom115Prenom115)-[:PARTICIPE {appreciation: 3}]->(Event11)
CREATE (Nom115Prenom115)-[:PARTICIPE {appreciation: 6}]->(Event13)
CREATE (Nom115Prenom115)-[:PARTICIPE {appreciation: 3}]->(Event15)
CREATE (Nom115Prenom115)-[:PARTICIPE {appreciation: 0}]->(Event17)
CREATE (Nom115Prenom115)-[:PARTICIPE {appreciation: 6}]->(Event18)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 8}]->(SOS0)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 1}]->(SOS1)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 8}]->(SOS2)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 3}]->(SOS3)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 3}]->(SOS4)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 6}]->(SOS5)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 6}]->(SOS6)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 9}]->(SOS7)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 8}]->(SOS8)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 0}]->(SOS9)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 7}]->(SOS10)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 8}]->(SOS11)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 8}]->(SOS12)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 1}]->(SOS13)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 6}]->(SOS14)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 4}]->(SOS15)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 3}]->(SOS16)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 8}]->(SOS17)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 2}]->(SOS18)
CREATE (Nom115Prenom115)-[:A_DEMANDE {nombre: 4}]->(SOS19)
CREATE (Nom115Prenom115)-[:APPARTIENT]->(Ecole0)
CREATE (Nom116Prenom116)-[:PARTICIPE {appreciation: 35}]->(Event0)
CREATE (Nom116Prenom116)-[:PARTICIPE {appreciation: 42}]->(Event1)
CREATE (Nom116Prenom116)-[:PARTICIPE {appreciation: 7}]->(Event2)
CREATE (Nom116Prenom116)-[:PARTICIPE {appreciation: 21}]->(Event3)
CREATE (Nom116Prenom116)-[:PARTICIPE {appreciation: 0}]->(Event4)
CREATE (Nom116Prenom116)-[:PARTICIPE {appreciation: 7}]->(Event5)
CREATE (Nom116Prenom116)-[:PARTICIPE {appreciation: 42}]->(Event7)
CREATE (Nom116Prenom116)-[:PARTICIPE {appreciation: 7}]->(Event8)
CREATE (Nom116Prenom116)-[:PARTICIPE {appreciation: 14}]->(Event9)
CREATE (Nom116Prenom116)-[:PARTICIPE {appreciation: 7}]->(Event10)
CREATE (Nom116Prenom116)-[:PARTICIPE {appreciation: 21}]->(Event11)
CREATE (Nom116Prenom116)-[:PARTICIPE {appreciation: 42}]->(Event14)
CREATE (Nom116Prenom116)-[:PARTICIPE {appreciation: 21}]->(Event15)
CREATE (Nom116Prenom116)-[:PARTICIPE {appreciation: 0}]->(Event17)
CREATE (Nom116Prenom116)-[:PARTICIPE {appreciation: 35}]->(Event18)
CREATE (Nom116Prenom116)-[:PARTICIPE {appreciation: 7}]->(Event19)
CREATE (Nom116Prenom116)-[:A_DEMANDE {nombre: 9}]->(SOS0)
CREATE (Nom116Prenom116)-[:A_DEMANDE {nombre: 6}]->(SOS1)
CREATE (Nom116Prenom116)-[:A_DEMANDE {nombre: 5}]->(SOS2)
CREATE (Nom116Prenom116)-[:A_DEMANDE {nombre: 4}]->(SOS3)
CREATE (Nom116Prenom116)-[:A_DEMANDE {nombre: 0}]->(SOS4)
CREATE (Nom116Prenom116)-[:A_DEMANDE {nombre: 2}]->(SOS5)
CREATE (Nom116Prenom116)-[:A_DEMANDE {nombre: 5}]->(SOS6)
CREATE (Nom116Prenom116)-[:A_DEMANDE {nombre: 0}]->(SOS7)
CREATE (Nom116Prenom116)-[:A_DEMANDE {nombre: 8}]->(SOS8)
CREATE (Nom116Prenom116)-[:A_DEMANDE {nombre: 5}]->(SOS9)
CREATE (Nom116Prenom116)-[:A_DEMANDE {nombre: 5}]->(SOS10)
CREATE (Nom116Prenom116)-[:A_DEMANDE {nombre: 7}]->(SOS11)
CREATE (Nom116Prenom116)-[:A_DEMANDE {nombre: 8}]->(SOS12)
CREATE (Nom116Prenom116)-[:A_DEMANDE {nombre: 5}]->(SOS13)
